plotnum,plot,Side,Time_Stamp,SoilMoisture
26,26,2,11/2/16 14:16,0.0272
27,27,1,11/2/16 14:15,0.0249
27,27,2,11/2/16 14:15,0.0155
28,28,1,11/2/16 14:04,0.0129
28,28,2,11/2/16 14:05,0.0165
29,29,1,11/2/16 14:05,0.053
29,29,2,11/2/16 14:06,0.0293
30,30,1,11/2/16 14:08,0.0352
30,30,2,11/2/16 14:08,0.0665
31,31,1,11/2/16 14:07,0.0132
31,31,2,11/2/16 14:07,0.025
32,32,1,11/2/16 14:14,0.0303
32,32,2,11/2/16 14:14,0.018
33,33,1,11/2/16 14:12,0.0425
33,33,2,11/2/16 14:13,0.017
34,34,1,11/2/16 14:11,0.0731
34,34,2,11/2/16 14:12,0.0989
35,35,1,11/2/16 14:09,0.0233
35,35,2,11/2/16 14:09,0.0301
36,36,1,11/2/16 14:10,0.0706
36,36,2,11/2/16 14:10,0.09360001
37,37,1,11/2/16 14:02,0.0608
37,37,2,11/2/16 14:03,0.0588
38,38,1,11/2/16 13:46,0.0235
38,38,2,11/2/16 13:46,0.037
39,39,1,11/2/16 13:50,0.0024
39,39,2,11/2/16 13:51,0.0232
40,40,1,11/2/16 14:33,0.0562
40,40,2,11/2/16 14:33,0.0439
41,41,1,11/2/16 14:34,0.0147
41,41,2,11/2/16 14:35,0.0739
42,42,1,11/2/16 14:36,0.067
42,42,2,11/2/16 14:36,0.07329999
43,43,1,11/2/16 13:48,0.0373
43,43,2,11/2/16 13:48,0.0156
44,44,1,11/2/16 13:49,0.04559999
44,44,2,11/2/16 13:50,0.0574
45,45,1,11/2/16 14:40,0.1438
45,45,2,11/2/16 14:41,0.0719
46,46,1,11/2/16 14:42,0.0665
46,46,2,11/2/16 14:42,0.0707
47,47,1,11/2/16 14:43,0.0312
47,47,2,11/2/16 14:43,0.037
48,48,1,11/2/16 14:37,0.0365
48,48,2,11/2/16 14:37,0.0627
49,49,1,11/2/16 14:38,0.0473
49,49,2,11/2/16 14:39,0.0625
50,50,1,11/2/16 14:17,0.0299
50,50,1,11/2/16 14:18,0.0349
51,51,1,11/2/16 14:18,0.0503
51,51,2,11/2/16 14:18,0.0212
52,101,1,11/2/16 14:50,0.1116
52,101,2,11/2/16 14:50,0.0993
53,102,1,11/2/16 14:56,0.0694
53,102,2,11/2/16 14:56,0.0419
54,103,1,11/2/16 14:56,0.1186
54,103,2,11/2/16 14:57,0.1144
55,104,1,11/2/16 14:53,0.0758
55,104,2,11/2/16 14:53,0.0821
56,105,1,11/2/16 14:54,0.0718
56,105,2,11/2/16 14:54,0.0816
57,106,1,11/2/16 14:51,0.0497
57,106,2,11/2/16 14:51,0.04
58,107,1,11/2/16 14:59,0.0635
58,107,2,11/2/16 14:59,0.0777
59,108,1,11/2/16 14:49,0.0436
59,108,2,11/2/16 14:49,0.0369
60,109,1,11/2/16 14:48,0.0779
60,109,2,11/2/16 14:49,0.0609
61,110,1,11/2/16 15:03,0.1449
61,110,2,11/2/16 15:03,0.1015
62,111,1,11/2/16 15:02,0.0313
62,111,2,11/2/16 15:03,0.0282
63,112,1,11/2/16 14:47,0.0454
63,112,2,11/2/16 14:48,0.0347
64,113,1,11/2/16 15:01,0.0512
64,113,2,11/2/16 15:02,0.0312
65,114,1,11/2/16 15:00,0.0775
65,114,2,11/2/16 15:00,0.1024
66,115,1,11/2/16 15:04,0.0151
66,115,2,11/2/16 15:05,0.0465
67,116,1,11/2/16 15:05,0.1151
67,116,2,11/2/16 15:05,0.08669999
68,117,1,11/2/16 15:07,0.0169
68,117,2,11/2/16 15:07,0.0447
69,118,1,11/2/16 15:08,0.0433
69,118,2,11/2/16 15:08,0.0496
1,1,1,11/2/16 13:53,0.0208
1,1,2,11/2/16 13:53,0.0282
2,2,1,11/2/16 13:52,0.0789
2,2,2,11/2/16 13:52,0.0343
3,3,1,11/2/16 13:51,0.0376
3,3,2,11/2/16 13:51,0.06159999
4,4,1,11/2/16 14:29,0.0373
4,4,2,11/2/16 14:29,0.0349
5,5,1,11/2/16 14:28,0.0872
5,5,2,11/2/16 14:28,0.0532
6,6,1,11/2/16 13:53,0.0422
6,6,2,11/2/16 13:54,0.0542
7,7,1,11/2/16 13:55,0.0732
7,7,2,11/2/16 13:55,0.1061
8,8,1,11/2/16 13:54,0.09950001
8,8,2,11/2/16 13:55,0.1174
9,9,1,11/2/16 14:25,0.0532
9,9,2,11/2/16 14:25,0.0265
10,10,1,11/2/16 14:26,0.0091
10,10,2,11/2/16 14:27,0.0186
11,11,1,11/2/16 14:27,0.0596
11,11,2,11/2/16 14:27,0.0438
12,12,1,11/2/16 14:24,0.0385
12,12,2,11/2/16 14:25,0.0105
13,13,1,11/2/16 14:22,0.0561
13,13,2,11/2/16 14:23,0.0392
14,14,1,11/2/16 13:57,0.0398
14,14,2,11/2/16 13:58,0.046
15,15,1,11/2/16 13:56,0.023
15,15,2,11/2/16 13:56,0.0239
16,16,1,11/2/16 13:57,0.0603
16,16,2,11/2/16 13:57,0.0508
17,17,1,11/2/16 13:59,0.0437
17,17,2,11/2/16 13:59,0.0483
18,18,1,11/2/16 14:21,0.056
18,18,2,11/2/16 14:05,0.0165
19,19,1,11/2/16 14:23,0.0359
19,19,2,11/2/16 14:24,0.0257
20,20,1,11/2/16 14:20,0.0519
20,20,2,11/2/16 14:20,0.06929999
21,21,1,11/2/16 14:21,0.0376
21,21,2,11/2/16 14:21,0.0371
22,22,1,11/2/16 14:01,0.064
22,22,2,11/2/16 14:01,0.1028
23,23,1,11/2/16 13:59,0.0565
23,23,2,11/2/16 14:00,0.0576
24,24,1,11/2/16 14:01,0.0386
24,24,2,11/2/16 14:02,0.08389999
25,25,1,11/2/16 14:04,0.026
25,25,2,11/2/16 14:04,0.0091
26,26,1,11/2/16 14:15,0.0865
26,26,2,11/2/16 14:16,0.0272
27,27,1,11/2/16 14:15,0.0249
27,27,2,11/2/16 14:15,0.0155
28,28,1,11/2/16 14:04,0.0129
28,28,2,11/2/16 14:22,0.0377
29,29,1,11/2/16 14:05,0.053
29,29,2,11/2/16 14:06,0.0293
30,30,1,11/2/16 14:08,0.0352
30,30,2,11/2/16 14:08,0.0665
31,31,1,11/2/16 14:07,0.0132
31,31,2,11/2/16 14:07,0.025
32,32,1,11/2/16 14:14,0.0303
32,32,2,11/2/16 14:14,0.018
33,33,1,11/2/16 14:12,0.0425
33,33,2,11/2/16 14:13,0.017
34,34,1,11/2/16 14:11,0.0731
34,34,2,11/2/16 14:12,0.0989
35,35,1,11/2/16 14:09,0.0233
35,35,2,11/2/16 14:09,0.0301
36,36,1,11/2/16 14:10,0.0706
36,36,2,11/2/16 14:10,0.09360001
37,37,1,11/2/16 14:02,0.0608
37,37,2,11/2/16 14:03,0.0588
38,38,1,11/2/16 13:46,0.0235
38,38,2,11/2/16 13:46,0.037
39,39,1,11/2/16 13:50,0.0024
39,39,2,11/2/16 13:51,0.0232
40,40,1,11/2/16 14:33,0.0562
40,40,2,11/2/16 14:33,0.0439
41,41,1,11/2/16 14:34,0.0147
41,41,2,11/2/16 14:35,0.0739
42,42,1,11/2/16 14:36,0.067
42,42,2,11/2/16 14:36,0.07329999
43,43,1,11/2/16 13:48,0.0373
43,43,2,11/2/16 13:48,0.0156
44,44,1,11/2/16 13:49,0.04559999
44,44,2,11/2/16 13:50,0.0574
45,45,1,11/2/16 14:40,0.1438
45,45,2,11/2/16 14:41,0.0719
46,46,1,11/2/16 14:42,0.0665
46,46,2,11/2/16 14:42,0.0707
47,47,1,11/2/16 14:43,0.0312
47,47,2,11/2/16 14:43,0.037
48,48,1,11/2/16 14:37,0.0365
48,48,2,11/2/16 14:37,0.0627
49,49,1,11/2/16 14:38,0.0473
49,49,2,11/2/16 14:39,0.0625
50,50,1,11/2/16 14:17,0.0299
50,50,2,11/2/16 14:18,0.0349
51,51,1,11/2/16 14:18,0.0503
51,51,2,11/2/16 14:18,0.0212
52,101,1,11/2/16 14:50,0.1116
52,101,2,11/2/16 14:50,0.0993
53,102,1,11/2/16 14:56,0.0694
53,102,2,11/2/16 14:56,0.0419
54,103,1,11/2/16 14:56,0.1186
54,103,2,11/2/16 14:57,0.1144
55,104,1,11/2/16 14:53,0.0758
55,104,2,11/2/16 14:53,0.0821
56,105,1,11/2/16 14:54,0.0718
56,105,2,11/2/16 14:54,0.0816
57,106,1,11/2/16 14:51,0.0497
57,106,2,11/2/16 14:51,0.04
58,107,1,11/2/16 14:59,0.0635
58,107,2,11/2/16 14:59,0.0777
59,108,1,11/2/16 14:49,0.0436
59,108,2,11/2/16 14:49,0.0369
60,109,1,11/2/16 14:48,0.0779
60,109,2,11/2/16 14:49,0.0609
61,110,1,11/2/16 15:03,0.1449
61,110,2,11/2/16 15:03,0.1015
62,111,1,11/2/16 15:02,0.0313
62,111,2,11/2/16 15:03,0.0282
63,112,1,11/2/16 14:47,0.0454
63,112,2,11/2/16 14:48,0.0347
64,113,1,11/2/16 15:01,0.0512
64,113,2,11/2/16 15:02,0.0312
65,114,1,11/2/16 15:00,0.0775
65,114,2,11/2/16 15:00,0.1024
66,115,1,11/2/16 15:04,0.0151
66,115,2,11/2/16 15:05,0.0465
67,116,1,11/2/16 15:05,0.1151
67,116,2,11/2/16 15:05,0.08669999
68,117,1,11/2/16 15:07,0.0169
68,117,2,11/2/16 15:07,0.0447
69,118,1,11/2/16 15:08,0.0433
69,118,2,11/2/16 15:08,0.0496
1,1,1,11/17/16 15:17,0.0572
1,1,2,11/17/16 15:17,0.0359
2,2,1,11/17/16 15:16,0.072
2,2,2,11/17/16 15:16,0.0725
3,3,1,11/17/16 15:15,0.0462
3,3,2,11/17/16 15:16,0.064
4,4,1,11/17/16 15:50,0.0639
4,4,2,11/17/16 15:50,0.0439
5,5,1,11/17/16 15:51,0.1229
5,5,2,11/17/16 15:51,0.055
6,6,1,11/17/16 15:19,0.0885
6,6,2,11/17/16 15:19,0.0884
7,7,1,11/17/16 15:21,0.0732
7,7,2,11/17/16 15:21,0.0455
8,8,1,11/17/16 15:20,0.09560001
8,8,2,11/17/16 15:44,0.1135
9,8,1,11/17/16 15:21,0.0543
9,8,2,11/17/16 15:44,0.0447
10,9,1,11/17/16 15:47,0.082
10,9,2,11/17/16 15:48,0.029
11,10,1,11/17/16 15:48,0.0427
11,10,2,11/17/16 15:49,0.0375
12,11,1,11/17/16 15:49,0.062
12,11,2,11/17/16 15:49,0.072
13,12,1,11/17/16 15:46,0.0883
13,12,2,11/17/16 15:47,0.0718
14,13,1,11/17/16 15:45,0.049
14,13,2,11/17/16 15:45,0.0459
15,14,1,11/17/16 15:24,0.0744
15,14,2,11/17/16 15:24,0.0813
16,15,1,11/17/16 15:22,0.0374
16,15,2,11/17/16 15:22,0.0248
17,16,1,11/17/16 15:23,0.072
17,16,2,11/17/16 15:23,0.07329999
18,17,1,11/17/16 15:24,0.0588
18,17,2,11/17/16 15:25,0.106
19,19,1,11/17/16 15:46,0.0035
19,19,2,11/17/16 15:46,0.07110001
20,20,1,11/17/16 15:42,0.0514
20,20,2,11/17/16 15:43,0.0777
21,21,1,11/17/16 15:43,0.0615
21,21,2,11/17/16 15:44,0.0796
22,22,1,11/17/16 15:26,0.1217
22,22,2,11/17/16 15:26,0.0559
23,23,1,11/17/16 15:25,0.0347
23,23,2,11/17/16 15:25,0.0699
24,24,1,11/17/16 15:27,0.0744
24,24,2,11/17/16 15:27,0.08190001
25,25,1,11/17/16 15:29,0.0267
25,25,2,11/17/16 15:29,0.0437
26,26,1,11/17/16 15:39,0.0807
26,26,2,11/17/16 15:39,0.0524
27,27,1,11/17/16 15:38,0.0351
27,27,2,11/17/16 15:38,0.0155
28,28,1,11/17/16 15:30,0.0579
28,28,2,11/17/16 15:29,0.0319
29,29,1,11/17/16 15:31,0.06159999
29,29,2,11/17/16 15:30,0.0832
30,30,1,11/17/16 15:32,0.0872
30,30,2,11/17/16 15:32,0.11
31,31,1,11/17/16 15:32,0.0646
31,31,2,11/17/16 15:31,0.0859
32,32,1,11/17/16 15:37,0.0313
32,32,2,11/17/16 15:37,0.062
33,33,1,11/17/16 15:36,0.0448
33,33,2,11/17/16 15:36,0.0801
34,34,1,11/17/16 15:35,0.093
34,34,2,11/17/16 15:35,0.1285
35,35,1,11/17/16 15:33,0.0454
35,35,2,11/17/16 15:33,0.0621
36,36,1,11/17/16 15:34,0.1216
36,36,2,11/17/16 15:34,0.1242
37,37,1,11/17/16 15:28,0.09360001
37,37,2,11/17/16 15:28,0.0987
38,38,1,11/17/16 15:10,0.036
38,38,2,11/17/16 15:11,0.0591
39,39,1,11/17/16 15:14,0.0482
39,39,2,11/17/16 15:15,0.0056
40,40,1,11/17/16 16:02,0.0603
40,40,2,11/17/16 16:02,0.0872
41,41,1,11/17/16 16:03,0.0459
41,41,2,11/17/16 16:03,0.08469999
42,42,1,11/17/16 16:04,0.0937
42,42,2,11/17/16 16:04,0.1056
43,43,1,11/17/16 15:12,0.0379
43,43,2,11/17/16 15:12,0.0275
44,44,1,11/17/16 15:13,0.0566
44,44,2,11/17/16 15:14,0.058
45,45,1,11/17/16 16:08,0.1437
45,45,2,11/17/16 16:08,0.1711
46,46,1,11/17/16 16:08,0.08469999
46,46,2,11/17/16 16:09,0.0827
47,47,1,11/17/16 16:09,0.0438
47,47,2,11/17/16 16:10,0.045
48,48,1,11/17/16 16:05,0.0664
48,48,2,11/17/16 16:05,0.0502
49,49,1,11/17/16 16:06,0.0541
49,49,2,11/17/16 16:06,0.0704
50,50,1,11/17/16 15:40,0.0393
50,50,2,11/17/16 15:40,0.0373
51,51,1,11/17/16 15:41,0.0433
51,51,2,11/17/16 15:41,0.0131
52,101,1,11/17/16 16:16,0.1228
52,101,2,11/17/16 16:17,0.0495
53,102,1,11/17/16 16:21,0.075
53,102,2,11/17/16 16:22,0.0857
54,103,1,11/17/16 16:22,0.1105
54,103,2,11/17/16 16:22,0.0984
55,104,1,11/17/16 16:19,0.1259
55,104,2,11/17/16 16:19,0.0897
56,105,1,11/17/16 16:20,0.0808
56,105,2,11/17/16 16:20,0.153
57,106,1,11/17/16 16:18,0.0822
57,106,2,11/17/16 16:18,0.0656
58,107,1,11/17/16 16:24,0.0582
58,107,2,11/17/16 16:25,0.0934
59,108,1,11/17/16 16:15,0.0846
59,108,2,11/17/16 16:16,0.0639
60,109,1,11/17/16 16:14,0.0437
60,109,2,11/17/16 16:15,0.0674
61,110,1,11/17/16 16:28,0.09400001
61,110,2,11/17/16 16:29,0.1402
62,111,1,11/17/16 16:27,0.0465
62,111,2,11/17/16 16:28,0.056
63,112,1,11/17/16 16:13,0.0604
63,112,2,11/17/16 16:14,0.0467
64,113,1,11/17/16 16:26,0.026
64,113,2,11/17/16 16:27,0.0685
65,114,1,11/17/16 16:25,0.067
65,114,2,11/17/16 16:26,0.0657
66,115,1,11/17/16 16:30,0.1073
66,115,2,11/17/16 16:30,0.1596
67,116,1,11/17/16 16:30,0.1152
67,116,2,11/17/16 16:31,0.1065
68,117,1,11/17/16 16:32,0.08679999
68,117,2,11/17/16 16:32,0.0686
69,118,1,11/17/16 16:32,0.0743
69,118,2,11/17/16 16:33,0.0514
1,1,1,12/1/16 11:31,0.0532
1,1,2,12/1/16 11:31,0.0281
2,2,1,12/1/16 11:30,0.0646
2,2,2,12/1/16 11:30,0.0855
3,3,1,12/1/16 11:29,0.0896
3,3,2,12/1/16 11:29,0.0536
4,4,1,12/1/16 12:05,0.0223
4,4,2,12/1/16 12:06,0.0445
5,5,1,12/1/16 12:06,0.1067
5,5,2,12/1/16 12:06,0.0572
6,6,1,12/1/16 11:31,0.0726
6,6,2,12/1/16 11:32,0.0902
7,7,1,12/1/16 11:33,0.0892
7,7,2,12/1/16 11:33,0.0975
8,8,1,12/1/16 11:32,0.1002
8,8,2,12/1/16 11:33,0.059
9,9,1,12/1/16 12:02,0.0845
9,9,2,12/1/16 12:02,0.0259
10,10,1,12/1/16 12:03,0.0722
10,10,2,12/1/16 12:03,0.033
11,11,1,12/1/16 12:03,0.0788
11,11,2,12/1/16 12:04,0.0266
12,12,1,12/1/16 12:01,0.0748
12,12,2,12/1/16 12:01,0.0586
13,13,1,12/1/16 11:34,0.0726
13,13,2,12/1/16 11:59,0.0537
14,13,1,12/1/16 11:34,0.05
14,13,2,12/1/16 11:59,0.0699
15,14,1,12/1/16 11:36,0.0741
15,14,2,12/1/16 11:36,0.0663
16,16,1,12/1/16 11:35,0.0713
16,16,2,12/1/16 11:35,0.1284
17,17,1,12/1/16 11:37,0.0682
17,17,2,12/1/16 11:37,0.0869
18,18,1,12/1/16 11:58,0.1048
18,18,2,12/1/16 11:58,0.0728
19,19,1,12/1/16 12:00,0.0631
19,19,2,12/1/16 12:00,0.06
20,20,1,12/1/16 11:56,0.0627
20,20,2,12/1/16 11:57,0.0875
21,21,1,12/1/16 11:57,0.0496
21,21,2,12/1/16 11:58,0.0808
22,22,1,12/1/16 11:38,0.1115
22,22,2,12/1/16 11:38,0.129
23,23,1,12/1/16 11:37,0.0495
23,23,2,12/1/16 11:38,0.0829
24,24,1,12/1/16 11:39,0.062
24,24,2,12/1/16 11:39,0.0511
25,25,1,12/1/16 11:40,0.0698
25,25,2,12/1/16 11:41,0.0378
26,27,1,12/1/16 11:52,0.0436
26,27,2,12/1/16 11:52,0.0329
27,28,1,12/1/16 11:41,0.0505
27,28,2,12/1/16 11:42,0.043
28,29,1,12/1/16 11:42,0.0909
28,29,2,12/1/16 11:42,0.0751
29,30,1,12/1/16 11:43,0.07860001
29,30,2,12/1/16 11:44,0.1195
30,31,1,12/1/16 11:43,0.0883
30,31,2,12/1/16 11:43,0.08190001
31,32,1,12/1/16 11:51,0.0285
31,32,2,12/1/16 11:51,0.0373
32,33,1,12/1/16 11:50,0.0607
32,33,2,12/1/16 11:50,0.0414
33,34,1,12/1/16 11:49,0.0682
33,34,2,12/1/16 11:50,0.1478
34,35,1,12/1/16 11:45,0.0522
34,35,2,12/1/16 11:45,0.0699
35,36,1,12/1/16 11:48,0.0857
35,36,2,12/1/16 11:53,0.0859
36,36,1,12/1/16 11:49,0.1201
36,36,2,12/1/16 11:53,0.042
37,37,1,12/1/16 11:40,0.1256
37,37,2,12/1/16 11:40,0.0914
38,38,1,12/1/16 11:24,0.0781
38,38,2,12/1/16 11:24,0.08110001
39,39,1,12/1/16 11:28,0.0548
39,39,2,12/1/16 11:29,0.0379
40,40,1,12/1/16 12:18,0.1237
40,40,2,12/1/16 12:19,0.0466
41,41,1,12/1/16 12:19,0.0696
41,41,2,12/1/16 12:20,0.0845
42,42,1,12/1/16 12:20,0.1129
42,42,2,12/1/16 12:20,0.0974
43,43,1,12/1/16 11:26,0.0492
43,43,2,12/1/16 11:26,0.0351
44,44,1,12/1/16 11:27,0.0549
44,44,2,12/1/16 11:28,0.0851
45,45,1,12/1/16 12:24,0.1354
45,45,2,12/1/16 12:25,0.1368
46,46,1,12/1/16 12:25,0.1049
46,46,2,12/1/16 12:25,0.09540001
47,47,1,12/1/16 12:26,0.0217
47,47,2,12/1/16 12:26,0.0496
48,48,1,12/1/16 12:22,0.0291
48,48,2,12/1/16 12:22,0.0543
49,49,1,12/1/16 12:23,0.07110001
49,49,2,12/1/16 12:23,0.0759
50,50,1,12/1/16 11:54,0.0495
50,50,2,12/1/16 11:54,0.0551
51,51,1,12/1/16 11:55,0.0438
51,51,2,12/1/16 11:55,0.0554
52,101,1,12/1/16 12:33,0.1335
52,101,2,12/1/16 12:34,0.0736
53,102,1,12/1/16 12:38,0.0625
53,102,2,12/1/16 12:39,0.0716
54,103,1,12/1/16 12:39,0.0653
54,103,2,12/1/16 12:39,0.1024
55,104,1,12/1/16 12:36,0.09700001
55,104,2,12/1/16 12:36,0.1001
56,105,1,12/1/16 12:36,0.0918
56,105,2,12/1/16 12:37,0.1183
57,106,1,12/1/16 12:34,0.09360001
57,106,2,12/1/16 12:35,0.0313
58,107,1,12/1/16 12:41,0.0474
58,107,2,12/1/16 12:42,0.0567
59,108,1,12/1/16 12:32,0.08639999
59,108,2,12/1/16 12:33,0.0651
60,109,1,12/1/16 12:31,0.08369999
60,109,2,12/1/16 12:32,0.09320001
61,110,1,12/1/16 12:46,0.11
61,110,2,12/1/16 12:46,0.1345
62,111,1,12/1/16 12:45,0.0483
62,111,2,12/1/16 12:45,0.0238
63,112,1,12/1/16 12:30,0.0547
63,112,2,12/1/16 12:31,0.0579
64,113,1,12/1/16 12:44,0.0322
64,113,2,12/1/16 12:44,0.0428
65,114,1,12/1/16 12:43,0.0516
65,114,2,12/1/16 12:43,0.1091
66,115,1,12/1/16 12:47,0.1112
66,115,2,12/1/16 12:47,0.0829
67,116,1,12/1/16 12:47,0.1482
67,116,2,12/1/16 12:48,0.0965
68,117,1,12/1/16 12:49,0.0971
68,117,2,12/1/16 12:49,0.0488
69,118,1,12/1/16 12:50,0.0731
69,118,2,12/1/16 12:50,0.063
1,1,1,12/15/16 12:05,0.1082
1,1,2,12/15/16 12:05,0.0284
2,2,1,12/15/16 12:04,0.1577
2,2,2,12/15/16 12:05,0.1374
3,3,1,12/15/16 12:04,0.0989
3,3,2,12/15/16 12:04,0.1103
4,4,1,12/15/16 12:34,0.0989
4,4,2,12/15/16 12:35,0.0752
5,5,1,12/15/16 12:34,0.1647
5,5,2,12/15/16 12:34,0.1257
6,6,1,12/15/16 12:06,0.1211
6,6,2,12/15/16 12:06,0.0897
7,7,1,12/15/16 12:07,0.1361
7,7,2,12/15/16 12:08,0.1162
8,8,1,12/15/16 12:07,0.1754
8,8,2,12/15/16 12:07,0.1121
9,9,1,12/15/16 12:31,0.1278
9,9,2,12/15/16 12:31,0.0821
10,10,1,12/15/16 12:32,0.0937
10,10,2,12/15/16 12:32,0.077
11,11,1,12/15/16 12:33,0.1175
11,11,2,12/15/16 12:33,0.125
12,12,1,12/15/16 12:30,0.1946
12,12,2,12/15/16 12:30,0.1325
13,13,2,12/15/16 12:29,0.0943
13,13,2,12/15/16 12:29,0.1333
14,14,1,12/15/16 12:10,0.1853
14,14,2,12/15/16 12:10,0.1326
15,15,1,12/15/16 12:08,0.0948
15,15,2,12/15/16 12:08,0.0891
16,16,1,12/15/16 12:09,0.1272
16,16,2,12/15/16 12:09,0.1961
17,17,2,12/15/16 12:10,0.1374
17,17,2,12/15/16 12:11,0.1832
18,18,1,12/15/16 12:28,0.1669
18,18,2,12/15/16 12:28,0.1011
19,19,1,12/15/16 12:29,0.1196
19,19,2,12/15/16 12:30,0.0953
20,20,1,12/15/16 12:26,0.0859
20,20,2,12/15/16 12:26,0.1223
21,21,1,12/15/16 12:27,0.1143
21,21,2,12/15/16 12:27,0.0827
22,22,1,12/15/16 12:12,0.1725
22,22,2,12/15/16 12:12,0.143
23,23,1,12/15/16 12:11,0.1162
23,23,2,12/15/16 12:11,0.1619
24,24,1,12/15/16 12:12,0.0904
24,24,2,12/15/16 12:12,0.127
25,25,1,12/15/16 12:14,0.1626
25,25,2,12/15/16 12:14,0.0563
26,26,1,12/15/16 12:23,0.1313
26,26,2,12/15/16 12:23,0.1217
27,27,1,12/15/16 12:22,0.0751
27,27,2,12/15/16 12:22,0.1062
28,28,1,12/15/16 12:15,0.0726
28,28,2,12/15/16 12:15,0.1162
29,29,1,12/15/16 12:15,0.1946
29,29,2,12/15/16 12:16,0.1347
30,30,1,12/15/16 12:17,0.1804
30,30,2,12/15/16 12:17,0.179
31,31,1,12/15/16 12:16,0.1423
31,31,2,12/15/16 12:16,0.1669
32,32,1,12/15/16 12:21,0.093
32,32,2,12/15/16 12:21,0.0706
33,33,1,12/15/16 12:20,0.1028
33,33,2,12/15/16 12:20,0.0736
34,34,1,12/15/16 12:19,0.1514
34,34,2,12/15/16 12:20,0.2325
35,35,1,12/15/16 12:18,0.0745
35,35,2,12/15/16 12:18,0.0924
36,36,1,12/15/16 12:18,0.1135
36,36,2,12/15/16 12:19,0.1718
37,37,1,12/15/16 12:13,0.1682
37,37,2,12/15/16 12:13,0.1697
38,38,1,12/15/16 11:59,0.1832
38,38,2,12/15/16 11:59,0.0936
39,39,1,12/15/16 12:03,0.0661
39,39,2,12/15/16 12:03,0.0922
40,40,1,12/15/16 12:36,0.1042
40,40,2,12/15/16 12:36,0.0924
41,41,1,12/15/16 12:37,0.1224
41,41,2,12/15/16 12:37,0.1648
42,42,1,12/15/16 12:38,0.1049
42,42,2,12/15/16 12:38,0.1697
43,43,1,12/15/16 12:00,0.0916
43,43,2,12/15/16 12:01,0.093
44,44,1,12/15/16 12:02,0.1129
44,44,2,12/15/16 12:02,0.0943
45,45,1,12/15/16 12:42,0.1591
45,45,2,12/15/16 12:43,0.1832
46,46,1,12/15/16 12:43,0.1557
46,46,2,12/15/16 12:43,0.1458
47,47,1,12/15/16 12:44,0.0629
47,47,2,12/15/16 12:44,0.0659
48,48,1,12/15/16 12:39,0.1236
48,48,2,12/15/16 12:39,0.097
49,49,1,12/15/16 12:41,0.1739
49,49,2,12/15/16 12:41,0.1576
50,50,1,12/15/16 12:24,0.0059
50,50,2,12/15/16 12:24,0.0711
51,51,1,12/15/16 12:25,0.1072
51,51,2,12/15/16 12:25,0.0788
52,101,1,12/15/16 12:53,0.2189
52,101,2,12/15/16 12:54,0.1739
53,102,1,12/15/16 12:59,0.1346
53,102,2,12/15/16 12:59,0.1146
54,103,1,12/15/16 12:59,0.1617
54,103,2,12/15/16 13:00,0.1809
55,104,1,12/15/16 12:56,0.1553
55,104,2,12/15/16 12:56,0.1308
56,105,1,12/15/16 12:57,0.1518
56,105,2,12/15/16 12:57,0.147
57,106,1,12/15/16 12:55,0.1272
57,106,2,12/15/16 12:55,0.1014
58,107,1,12/15/16 13:02,0.094
58,107,2,12/15/16 13:02,0.1026
59,108,1,12/15/16 12:52,0.1563
59,108,2,12/15/16 12:53,0.1135
60,109,1,12/15/16 12:51,0.1491
60,109,2,12/15/16 12:52,0.1337
61,110,1,12/15/16 13:06,0.1989
61,110,2,12/15/16 13:06,0.1754
62,111,1,12/15/16 13:05,0.1148
62,111,2,12/15/16 13:05,0.0573
63,112,1,12/15/16 12:49,0.1217
63,112,2,12/15/16 12:50,0.1278
64,113,1,12/15/16 13:04,0.0942
64,113,2,12/15/16 13:04,0.0767
65,114,1,12/15/16 13:03,0.1005
65,114,2,12/15/16 13:03,0.1548
66,115,1,12/15/16 13:07,0.115
66,115,2,12/15/16 13:07,0.2196
67,116,1,12/15/16 13:08,0.1788
67,116,2,12/15/16 13:08,0.2375
68,117,1,12/15/16 13:09,0.1695
68,117,2,12/15/16 13:10,0.129
69,118,1,12/15/16 13:10,0.1416
69,118,2,12/15/16 13:11,0.1612
1,1,1,12/29/16 12:43,0.114
1,1,2,12/28/16 12:43,0.076
2,2,1,12/29/16 12:42,0.214
2,2,2,12/28/16 12:42,0.168
3,3,1,12/29/16 12:42,0.151
3,3,2,12/28/16 12:42,0.145
4,4,1,12/29/16 13:11,0.083
4,4,2,12/28/16 13:11,0.119
5,5,1,12/29/16 13:10,0.178
5,5,2,12/28/16 13:10,0.175
6,6,1,12/29/16 12:44,0.195
6,6,2,12/28/16 12:44,0.189
7,7,1,12/29/16 12:46,0.168
7,7,2,12/28/16 12:46,0.156
8,8,1,12/29/16 12:45,0.183
8,8,2,12/28/16 12:45,0.149
9,9,1,12/29/16 13:09,0.147
9,9,2,12/28/16 13:09,0.103
10,10,1,12/29/16 13:11,0.079
10,10,2,12/28/16 13:11,0.054
11,11,1,12/29/16 13:12,0.149
11,11,2,12/28/16 13:12,0.11
12,12,1,12/29/16 13:08,0.239
12,12,2,12/28/16 13:08,0.106
13,13,1,12/29/16 13:07,0.161
13,13,2,12/28/16 13:07,0.166
14,14,1,12/29/16 12:48,0.213
14,14,2,12/28/16 12:48,0.134
15,15,1,12/29/16 12:46,0.099
