plotnum,plot,Side,Time_Stamp,SoilMoisture,
8,208,1,1/28/16 15:51,0.3516,
8,208,2,1/28/16 15:51,0.405,
9,209,1,1/28/16 15:50,0.4014,
9,209,2,1/28/16 15:50,0.419,
10,210,1,1/28/16 15:49,0.4578,
10,210,2,1/28/16 15:49,0.4309,
11,211,1,1/28/16 15:48,0.4624,
11,211,2,1/28/16 15:49,0.3861,
12,212,1,1/28/16 15:46,0.3905,
12,212,2,1/28/16 15:46,0.3927,
13,213,1,1/28/16 15:22,0.384,
13,213,2,1/28/16 15:22,0.4022,
14,214,1,1/28/16 15:23,0.311,
14,214,2,1/28/16 15:23,0.3158,
15,215,1,1/28/16 15:44,0.2616,
15,215,2,1/28/16 15:45,0.3087,
16,216,1,1/28/16 15:47,0.363,
16,216,2,1/28/16 15:47,0.3405,
17,217,1,1/28/16 15:25,0.4233,
17,217,2,1/28/16 15:25,0.381,
18,218,1,1/28/16 15:24,0.4261,
18,218,2,1/28/16 15:24,0.4308,
19,219,1,1/28/16 15:59,0.459,
19,219,2,1/28/16 15:59,0.4065,
20,220,1,1/28/16 15:58,0.3975,
20,220,2,1/28/16 15:58,0.2707,
21,221,1,1/28/16 15:36,0.3661,
21,221,2,1/28/16 15:37,0.4143,
22,222,1,1/28/16 15:35,0.399,
22,222,2,1/28/16 15:36,0.4307,
23,223,1,1/28/16 15:38,0.3988,
23,223,2,1/28/16 15:38,0.3277,
24,224,1,1/28/16 15:33,0.443,
24,224,2,1/28/16 15:34,0.3854,
25,225,1,1/28/16 15:34,0.4415,
25,225,2,1/28/16 15:34,0.412,
26,226,1,1/28/16 15:57,0.4407,
26,226,2,1/28/16 15:57,0.4419,
27,227,1,1/28/16 15:56,0.48,
27,227,2,1/28/16 15:56,0.4804,
28,228,1,1/28/16 16:00,0.4292,
28,228,2,1/28/16 16:00,0.4659,
29,229,1,1/28/16 16:01,0.3774,
29,229,2,1/28/16 16:01,0.464,
30,230,1,1/28/16 15:28,0.443,
30,230,2,1/28/16 15:28,0.4034,
31,231,1,1/28/16 15:27,0.441,
31,231,2,1/28/16 15:28,0.4785,
32,232,1,1/28/16 15:26,0.4623,
32,232,2,1/28/16 15:27,0.4318,
33,233,1,1/28/16 16:03,0.4718,
33,233,2,1/28/16 16:04,0.4342,
34,234,1,1/28/16 16:02,0.4493,
34,234,2,1/28/16 16:02,0.361,
35,235,1,1/28/16 15:29,0.3875,
35,235,2,1/28/16 15:29,0.4839,
36,236,1,1/28/16 15:30,0.4995,
36,236,2,1/28/16 15:31,0.2247,
1,201,1,2/12/16 13:09,0.3092,
1,201,2,2/12/16 13:09,0.2375,
2,202,1,2/12/16 13:08,0.3791,
2,202,2,2/12/16 13:08,0.3806,
3,203,1,2/12/16 13:20,0.3726,
3,203,2,2/12/16 13:20,0.4028,
4,204,1,2/12/16 13:05,0.3565,
4,204,2,2/12/16 13:05,0.412,
5,205,1,2/12/16 13:06,0.3832,
5,205,2,2/12/16 13:06,0.3623,
6,206,1,2/12/16 13:21,0.2517,
6,206,2,2/12/16 13:21,0.2957,
7,207,1,2/12/16 13:19,0.3516,
7,207,2,2/12/16 13:19,0.2609,
8,208,1,2/12/16 13:17,0.2096,
8,208,2,2/12/16 13:18,0.201,
9,209,1,2/12/16 13:17,0.2211,
9,209,2,2/12/16 13:17,0.2275,
10,210,1,2/12/16 13:16,0.3821,
10,210,2,2/12/16 13:16,0.3902,
11,211,1,2/12/16 13:15,0.3152,
11,211,2,2/12/16 13:15,0.3382,
12,212,1,2/12/16 13:12,0.3289,
12,212,2,2/12/16 13:13,0.3495,
13,213,1,2/12/16 12:47,0.2962,
13,213,2,2/12/16 12:48,0.3144,
14,214,1,2/12/16 12:48,0.2297,
14,214,2,2/12/16 12:48,0.1989,
15,215,1,2/12/16 13:11,0.1989,
15,215,2,2/12/16 13:11,0.2722,
16,216,1,2/12/16 13:14,0.2651,
16,216,2,2/12/16 13:14,0.2976,
17,217,1,2/12/16 12:51,0.322,
17,217,2,2/12/16 12:51,0.293,
18,218,1,2/12/16 12:49,0.2922,
18,218,2,2/12/16 12:50,0.3387,
19,219,1,2/12/16 13:25,0.3952,
19,219,2,2/12/16 13:25,0.2922,
20,220,1,2/12/16 13:24,0.3718,
20,220,2,2/12/16 13:24,0.2957,
21,221,1,2/12/16 13:02,0.4456,
21,221,2,2/12/16 13:03,0.3814,
22,222,1,2/12/16 13:01,0.3788,
22,222,2,2/12/16 13:02,0.3917,
23,223,1,2/12/16 13:04,0.2609,
23,223,2,2/12/16 13:04,0.2517,
24,224,1,2/12/16 12:59,0.277,
24,224,2,2/12/16 12:59,0.3363,
25,225,1,2/12/16 13:00,0.3433,
25,225,2,2/12/16 13:00,0.3673,
26,226,1,2/12/16 13:23,0.4249,
26,226,2,2/12/16 13:23,0.4363,
27,227,1,2/12/16 13:22,0.4669,
27,227,2,2/12/16 13:23,0.4603,
28,228,1,2/12/16 13:27,0.423,
28,228,2,2/12/16 13:27,0.4049,
29,229,1,2/12/16 13:28,0.2998,
29,229,2,2/12/16 13:28,0.394,
30,230,1,2/12/16 12:54,0.3828,
30,230,2,2/12/16 12:55,0.3881,
31,231,1,2/12/16 12:53,0.3733,
31,231,2,2/12/16 12:54,0.3996,
32,232,1,2/12/16 12:52,0.3991,
32,232,2,2/12/16 12:53,0.3936,
33,233,1,2/12/16 13:30,0.3978,
33,233,2,2/12/16 13:30,0.3821,
34,234,1,2/12/16 13:29,0.3765,
34,234,2,2/12/16 13:29,0.3319,
35,235,1,2/12/16 12:55,0.3728,
35,235,2,2/12/16 12:56,0.4208,
36,236,1,2/12/16 12:56,0.3512,
36,236,2,2/12/16 12:57,0.3253,
1,201,1,2/25/16 14:10,0.3889,
1,201,2,2/25/16 14:10,0.3375,
2,202,1,2/25/16 14:09,0.4203,
2,202,2,2/25/16 14:10,0.4257,
3,203,1,2/25/16 14:21,0.3952,
3,203,2,2/25/16 14:21,0.4025,
4,204,1,2/25/16 14:07,0.4349,
4,204,2,2/25/16 14:07,0.4559,
5,205,1,2/25/16 14:08,0.4468,
5,205,2,2/25/16 14:08,0.4577,
6,206,1,2/25/16 14:22,0.3585,
6,206,2,2/25/16 14:22,0.4027,
7,207,1,2/25/16 14:20,0.4228,
7,207,2,2/25/16 14:20,0.4072,
8,208,1,2/25/16 14:18,0.4005,
8,208,2,2/25/16 14:19,0.4314,
9,209,1,2/25/16 14:18,0.4115,
9,209,2,2/25/16 14:18,0.3979,
10,210,1,2/25/16 14:17,0.4061,
10,210,2,2/25/16 14:17,0.4382,
11,211,1,2/25/16 14:16,0.3797,
11,211,2,2/25/16 14:16,0.428,
12,212,1,2/25/16 14:14,0.4657,
12,212,2,2/25/16 14:14,0.4042,
13,213,1,2/25/16 13:52,0.3819,
13,213,2,2/25/16 13:52,0.409,
14,214,1,2/25/16 13:52,0.3893,
14,214,2,2/25/16 13:53,0.3245,
15,215,1,2/25/16 14:12,0.284,
15,215,2,2/25/16 14:12,0.3365,
16,216,1,2/25/16 14:15,0.3381,
16,216,2,2/25/16 14:15,0.439,
17,217,1,2/25/16 13:54,0.3612,
17,217,2,2/25/16 13:55,0.4059,
18,218,1,2/25/16 13:54,0.4136,
18,218,2,2/25/16 13:54,0.4366,
19,219,1,2/25/16 14:26,0.4685,
19,219,2,2/25/16 14:26,0.4614,
20,220,1,2/25/16 14:25,0.4215,
20,220,2,2/25/16 14:25,0.4136,
21,221,1,2/25/16 14:05,0.4617,
21,221,2,2/25/16 14:05,0.4175,
22,222,1,2/25/16 14:04,0.4086,
22,222,2,2/25/16 14:04,0.4522,
23,223,1,2/25/16 14:06,0.3813,
23,223,2,2/25/16 14:06,0.3258,
24,224,1,2/25/16 14:02,0.405,
24,224,2,2/25/16 14:02,0.4582,
25,225,1,2/25/16 14:03,0.4433,
25,225,2,2/25/16 14:03,0.4478,
26,226,1,2/25/16 14:24,0.4145,
26,226,2,2/25/16 14:24,0.4562,
27,227,1,2/25/16 14:23,0.4749,
27,227,2,2/25/16 14:23,0.4785,
28,228,1,2/25/16 14:27,0.4645,
28,228,2,2/25/16 14:27,0.4883,
29,229,1,2/25/16 14:28,0.3803,
29,229,2,2/25/16 14:28,0.4407,
30,230,1,2/25/16 13:57,0.4096,
30,230,2,2/25/16 13:58,0.456,
31,231,1,2/25/16 13:57,0.4478,
31,231,2,2/25/16 13:57,0.4734,
32,232,1,2/25/16 13:56,0.4741,
32,232,2,2/25/16 13:56,0.4497,
33,233,1,2/25/16 14:31,0.4732,
33,233,2,2/25/16 14:31,0.4502,
34,234,1,2/25/16 14:29,0.5005,
34,234,2,2/25/16 14:30,0.4269,
35,235,1,2/25/16 13:58,0.4205,
35,235,2,2/25/16 13:59,0.5028,
36,236,1,NA,NA,
36,236,2,NA,NA,
1,201,1,3/11/16 13:45,0.275,
1,201,2,3/11/16 13:46,0.2784,
2,202,1,3/11/16 13:44,0.3643,
2,202,2,3/11/16 13:45,0.3363,
3,203,1,3/11/16 13:57,0.3916,
3,203,2,3/11/16 13:57,0.3933,
4,204,1,3/11/16 13:42,0.361,
4,204,2,3/11/16 13:42,0.4148,
5,205,1,3/11/16 13:43,0.3537,
5,205,2,3/11/16 13:43,0.3162,
6,206,1,3/11/16 13:59,0.2862,
6,206,2,3/11/16 13:59,0.2225,
7,207,1,3/11/16 13:56,0.3612,
7,207,2,3/11/16 13:57,0.3881,
8,208,1,3/11/16 13:55,0.2254,
8,208,2,3/11/16 13:55,0.2411,
9,209,1,3/11/16 13:54,0.2146,
9,209,2,3/11/16 13:54,0.2568,
10,210,1,3/11/16 13:53,0.339,
10,210,2,3/11/16 13:53,0.36,
11,211,1,3/11/16 13:52,0.3214,
11,211,2,3/11/16 13:52,0.3154,
12,212,1,3/11/16 13:49,0.3617,
12,212,2,3/11/16 13:49,0.3756,
13,213,1,3/11/16 13:24,0.277,
13,213,2,3/11/16 13:24,0.2874,
14,214,1,3/11/16 13:25,0.286,
14,214,2,3/11/16 13:25,0.2347,
15,215,1,3/11/16 13:47,0.1809,
15,215,2,3/11/16 13:48,0.1916,
16,216,1,3/11/16 13:50,0.2232,
16,216,2,3/11/16 13:51,0.3106,
17,217,1,3/11/16 13:27,0.2911,
17,217,2,3/11/16 13:28,0.244,
18,218,1,3/11/16 13:26,0.3246,
18,218,2,3/11/16 13:27,0.3479,
19,219,1,3/11/16 14:03,0.3114,
19,219,2,3/11/16 14:03,0.3134,
20,220,1,3/11/16 14:02,0.3155,
20,220,2,3/11/16 14:02,0.2425,
21,221,1,3/11/16 13:39,0.376,
21,221,2,3/11/16 13:40,0.3949,
22,222,1,3/11/16 13:38,0.2895,
22,222,2,3/11/16 13:39,0.3707,
23,223,1,3/11/16 13:41,0.2247,
23,223,2,3/11/16 13:41,0.1767,
24,224,1,3/11/16 13:36,0.2673,
24,224,2,3/11/16 13:37,0.3358,
25,225,1,3/11/16 13:37,0.2518,
25,225,2,3/11/16 13:37,0.353,
26,226,1,3/11/16 14:01,0.3974,
26,226,2,3/11/16 14:01,0.3971,
27,227,1,3/11/16 14:00,0.4326,
27,227,2,3/11/16 14:00,0.4148,
28,228,1,3/11/16 14:04,0.415,
28,228,2,3/11/16 14:05,0.3896,
29,229,1,3/11/16 14:05,0.2695,
29,229,2,3/11/16 14:06,0.3999,
30,230,1,3/11/16 13:31,0.3701,
30,230,2,3/11/16 13:31,0.3211,
31,231,1,3/11/16 13:30,0.1974,
31,231,2,3/11/16 13:30,0.3825,
32,232,1,3/11/16 13:29,0.3548,
32,232,2,3/11/16 13:29,0.3233,
33,233,1,3/11/16 14:08,0.3797,
33,233,2,3/11/16 14:08,0.3777,
34,234,1,3/11/16 14:07,0.3139,
34,234,2,3/11/16 14:07,0.1852,
35,235,1,3/11/16 13:32,0.3478,
35,235,2,3/11/16 13:32,0.3714,
36,236,1,3/11/16 13:33,0.308,
36,236,2,3/11/16 13:33,0.2475,
1,201,1,3/25/16 15:14,0.2701,
1,201,2,3/25/16 15:14,0.2082,
2,202,1,3/25/16 15:13,0.3606,
2,202,2,3/25/16 15:13,0.3265,
3,203,1,3/25/16 15:26,0.3816,
3,203,2,3/25/16 15:26,0.3956,
4,204,1,3/25/16 15:10,0.3714,
4,204,2,3/25/16 15:11,0.4165,
5,205,1,3/25/16 15:11,0.3148,
5,205,2,3/25/16 15:12,0.3294,
6,206,1,3/25/16 15:27,0.166,
6,206,2,3/25/16 15:27,0.1617,
7,207,1,3/25/16 15:25,0.3411,
7,207,2,3/25/16 15:25,0.3034,
8,208,1,3/25/16 15:23,0.2246,
8,208,2,3/25/16 15:24,0.2038,
9,209,1,3/25/16 15:23,0.2282,
9,209,2,3/25/16 15:23,0.2102,
10,210,1,3/25/16 15:21,0.3481,
10,210,2,3/25/16 15:22,0.36,
11,211,1,3/25/16 15:20,0.2757,
11,211,2,3/25/16 15:21,0.3147,
12,212,1,3/25/16 15:18,0.3226,
12,212,2,3/25/16 15:18,0.3086,
13,213,1,3/25/16 14:51,0.2764,
13,213,2,3/25/16 14:51,0.2728,
14,214,1,3/25/16 14:52,0.1882,
14,214,2,3/25/16 14:52,0.1297,
15,215,1,3/25/16 15:16,0.1945,
15,215,2,3/25/16 15:16,0.1687,
16,216,1,3/25/16 15:19,0.2325,
16,216,2,3/25/16 15:20,0.31,
17,217,1,3/25/16 14:55,0.2877,
17,217,2,3/25/16 14:55,0.2987,
18,218,1,3/25/16 14:53,0.2861,
18,218,2,3/25/16 14:54,0.358,
19,219,1,3/25/16 15:31,0.2764,
19,219,2,3/25/16 15:32,0.3234,
20,220,1,3/25/16 15:30,0.3019,
20,220,2,3/25/16 15:31,0.2425,
21,221,1,3/25/16 15:07,0.3482,
21,221,2,3/25/16 15:08,0.399,
22,222,1,3/25/16 15:06,0.3598,
22,222,2,3/25/16 15:07,0.3967,
23,223,1,3/25/16 15:08,0.3045,
23,223,2,3/25/16 15:09,0.2117,
24,224,1,3/25/16 15:04,0.289,
24,224,2,3/25/16 15:04,0.1433,
25,225,1,3/25/16 15:05,0.3141,
25,225,2,3/25/16 15:05,0.3469,
26,226,1,3/25/16 15:29,0.4001,
26,226,2,3/25/16 15:30,0.3748,
27,227,1,3/25/16 15:28,0.4086,
27,227,2,3/25/16 15:29,0.3906,
28,228,1,3/25/16 15:33,0.3966,
28,228,2,3/25/16 15:33,0.3777,
29,229,1,3/25/16 15:34,0.3007,
29,229,2,3/25/16 15:34,0.3883,
30,230,1,3/25/16 14:58,0.3368,
30,230,2,3/25/16 14:59,0.3565,
31,231,1,3/25/16 14:57,0.2646,
31,231,2,3/25/16 14:57,0.3668,
32,232,1,3/25/16 14:56,0.361,
32,232,2,3/25/16 14:56,0.3351,
33,233,1,3/25/16 15:36,0.37,
33,233,2,3/25/16 15:37,0.3815,
34,234,1,3/25/16 15:35,0.3728,
34,234,2,3/25/16 15:35,0.3761,
35,235,1,3/25/16 14:59,0.351,
35,235,2,3/25/16 15:00,0.38,
36,236,1,3/25/16 15:00,0.2788,
36,236,2,3/25/16 15:00,0.2891,
1,201,1,4/13/16 15:00,0.302,
1,201,2,4/13/16 15:00,0.311,
2,202,1,4/13/16 14:59,0.379,
2,202,2,4/13/16 14:59,0.368,
3,203,1,4/13/16 15:13,0.374,
3,203,2,4/13/16 15:13,0.399,
4,204,1,4/13/16 14:57,0.399,
4,204,2,4/13/16 14:57,0.426,
5,205,1,4/13/16 14:58,0.311,
5,205,2,4/13/16 14:58,0.353,
6,206,1,4/13/16 15:14,0.268,
6,206,2,4/13/16 15:14,0.32,
7,207,1,4/13/16 15:12,0.378,
7,207,2,4/13/16 15:12,0.252,
8,208,1,4/13/16 15:10,0.178,
8,208,2,4/13/16 15:10,0.231,
9,209,1,4/13/16 15:09,0.291,
9,209,2,4/13/16 15:09,0.245,
10,210,1,4/13/16 15:08,0.377,
10,210,2,4/13/16 15:08,0.365,
11,211,1,4/13/16 15:07,0.349,
11,211,2,4/13/16 15:07,0.388,
12,212,1,4/13/16 15:04,0.359,
12,212,2,4/13/16 15:04,0.352,
13,213,1,4/13/16 14:38,0.288,
13,213,2,4/13/16 14:38,0.315,
14,214,1,4/13/16 14:39,0.208,
14,214,2,4/13/16 14:39,0.191,
15,215,1,4/13/16 15:03,0.212,
15,215,2,4/13/16 15:03,0.236,
16,216,1,4/13/16 15:06,0.257,
16,216,2,4/13/16 15:06,0.284,
17,217,1,4/13/16 14:41,0.278,
17,217,2,4/13/16 14:41,0.242,
18,218,1,4/13/16 14:40,0.364,
18,218,2,4/13/16 14:40,0.39,
19,219,1,4/13/16 15:19,0.276,
19,219,2,4/13/16 15:19,0.307,
20,220,1,4/13/16 15:17,0.347,
20,220,2,4/13/16 15:17,0.284,
21,221,1,4/13/16 14:54,0.352,
21,221,2,4/13/16 14:54,0.334,
22,222,1,4/13/16 14:53,0.355,
22,222,2,4/13/16 14:53,0.393,
23,223,1,4/13/16 14:55,0.31,
23,223,2,4/13/16 14:55,0.217,
24,224,1,4/13/16 14:50,0.335,
24,224,2,4/13/16 14:50,0.313,
25,225,1,4/13/16 14:51,0.352,
25,225,2,4/13/16 14:51,0.374,
26,226,1,4/13/16 15:16,0.357,
26,226,2,4/13/16 15:16,0.419,
27,227,1,4/13/16 15:15,0.379,
27,227,2,4/13/16 15:15,0.432,
28,228,1,4/13/16 15:20,0.403,
28,228,2,4/13/16 15:20,0.398,
29,229,1,4/13/16 15:21,0.328,
29,229,2,4/13/16 15:21,0.389,
30,230,1,4/13/16 14:45,0.366,
30,230,2,4/13/16 14:45,0.366,
31,231,1,4/13/16 14:44,0.422,
31,231,2,4/13/16 14:44,0.409,
32,232,1,4/13/16 14:43,0.388,
32,232,2,4/13/16 14:43,0.364,
33,233,1,4/13/16 15:24,0.377,
33,233,2,4/13/16 15:24,0.303,
34,234,1,4/13/16 15:22,0.38,
34,234,2,4/13/16 15:22,0.262,
35,235,1,4/13/16 14:46,0.35,
35,235,2,4/13/16 14:46,0.446,
36,236,1,4/13/16 14:47,0.417,
36,236,2,4/13/16 14:47,0.289,
1,201,1,4/26/16 15:21,0.1838,
1,201,2,4/26/16 15:21,0.1617,
2,202,1,4/26/16 15:20,0.3087,
2,202,2,4/26/16 15:20,0.2937,
3,203,1,4/26/16 15:35,0.3683,
3,203,2,4/26/16 15:35,0.3579,
4,204,1,4/26/16 15:17,0.3087,
4,204,2,4/26/16 15:17,0.3907,
5,205,1,4/26/16 15:18,0.2375,
5,205,2,4/26/16 15:18,0.2939,
6,206,1,4/26/16 15:36,0.1079,
6,206,2,4/26/16 15:37,0.1952,
7,207,1,4/26/16 15:33,0.3142,
7,207,2,4/26/16 15:34,0.323,
8,208,1,4/26/16 15:32,0.1772,
8,208,2,4/26/16 15:33,0.2131,
9,209,1,4/26/16 15:31,0.2518,
9,209,2,4/26/16 15:31,0.1858,
10,210,1,4/26/16 15:29,0.2938,
10,210,2,4/26/16 15:29,0.2511,
11,211,1,4/26/16 15:28,0.2834,
11,211,2,4/26/16 15:28,0.2848,
12,212,1,4/26/16 15:25,0.304,
12,212,2,4/26/16 15:25,0.3353,
13,213,1,4/26/16 14:56,0.1639,
13,213,2,4/26/16 14:57,0.2053,
14,214,1,4/26/16 14:57,0.206,
14,214,2,4/26/16 14:57,0.1938,
15,215,1,4/26/16 15:23,0.1246,
15,215,2,4/26/16 15:23,0.2196,
16,216,1,4/26/16 15:26,0.2132,
16,216,2,4/26/16 15:27,0.2009,
17,217,1,4/26/16 15:00,0.2604,
17,217,2,4/26/16 15:00,0.1794,
18,218,1,4/26/16 14:59,0.2813,
18,218,2,4/26/16 14:59,0.3358,
19,219,1,4/26/16 15:41,0.1759,
19,219,2,4/26/16 15:41,0.2482,
20,220,1,4/26/16 15:40,0.2617,
20,220,2,4/26/16 15:40,0.1909,
21,221,1,4/26/16 15:14,0.355,
21,221,2,4/26/16 15:14,0.3234,
22,222,1,4/26/16 15:13,0.3266,
22,222,2,4/26/16 15:13,0.2722,
23,223,1,4/26/16 15:15,0.211,
23,223,2,4/26/16 15:15,0.1378,
24,224,1,4/26/16 15:10,0.287,
24,224,2,4/26/16 15:10,0.2425,
25,225,1,4/26/16 15:11,0.2897,
25,225,2,4/26/16 15:11,0.3337,
26,226,1,4/26/16 15:39,0.3514,
26,226,2,4/26/16 15:39,0.3281,
27,227,1,4/26/16 15:38,0.3215,
27,227,2,4/26/16 15:38,0.2918,
28,228,1,4/26/16 15:42,0.3566,
28,228,2,4/26/16 15:43,0.2815,
29,229,1,4/26/16 15:44,0.2905,
29,229,2,4/26/16 15:44,0.319,
30,230,1,4/26/16 15:04,0.3197,
30,230,2,4/26/16 15:04,0.3049,
31,231,1,4/26/16 15:03,0.1658,
31,231,2,4/26/16 15:03,0.2447,
32,232,1,4/26/16 15:02,0.2297,
32,232,2,4/26/16 15:02,0.2211,
33,233,1,4/26/16 15:47,0.3566,
33,233,2,4/26/16 15:47,0.2375,
34,234,1,4/26/16 15:46,0.3429,
34,234,2,4/26/16 15:46,0.3549,
35,235,1,4/26/16 15:05,0.2618,
35,235,2,4/26/16 15:06,0.3421,
36,236,1,4/26/16 15:06,0.2145,
36,236,2,4/26/16 15:07,0.1657,
1,201,1,5/6/16 12:06,0.3943,
1,201,2,5/6/16 12:06,0.3219,
2,202,1,5/6/16 12:05,0.4139,
2,202,2,5/6/16 12:05,0.4296,
3,203,1,5/6/16 12:20,0.4239,
3,203,2,5/6/16 12:20,0.4434,
4,204,1,5/6/16 12:02,0.4281,
4,204,2,5/6/16 12:03,0.4374,
5,205,1,5/6/16 12:03,0.4211,
5,205,2,5/6/16 12:03,0.4524,
6,206,1,5/6/16 12:21,0.2923,
6,206,2,5/6/16 12:21,0.41,
7,207,1,5/6/16 12:19,0.4411,
7,207,2,5/6/16 12:19,0.4539,
8,208,1,5/6/16 12:17,0.3835,
8,208,2,5/6/16 12:18,0.3967,
9,209,1,5/6/16 12:17,0.3916,
9,209,2,5/6/16 12:17,0.4041,
10,210,1,5/6/16 12:15,0.414,
10,210,2,5/6/16 12:16,0.4187,
11,211,1,5/6/16 12:15,0.4209,
11,211,2,5/6/16 12:15,0.4437,
12,212,1,5/6/16 12:12,0.4134,
12,212,2,5/6/16 12:12,0.3803,
13,213,1,5/6/16 11:44,0.3964,
13,213,2,5/6/16 11:45,0.3985,
14,214,1,5/6/16 11:45,0.338,
14,214,2,5/6/16 11:45,0.2957,
15,215,1,5/6/16 12:08,0.3763,
15,215,2,5/6/16 12:08,0.3463,
16,216,1,5/6/16 12:13,0.3132,
16,216,2,5/6/16 12:13,0.5125999,
17,217,1,5/6/16 11:48,0.4182,
17,217,2,5/6/16 11:48,0.4024,
18,218,1,5/6/16 11:47,0.4473,
18,218,2,5/6/16 11:47,0.4253,
19,219,1,5/6/16 12:25,0.4646,
19,219,2,5/6/16 12:25,0.4202,
20,220,1,5/6/16 12:24,0.4203,
20,220,2,5/6/16 12:24,0.3726,
21,221,1,5/6/16 12:00,0.4026,
21,221,2,5/6/16 12:00,0.4374,
22,222,1,5/6/16 11:59,0.3913,
22,222,2,5/6/16 11:59,0.3833,
23,223,1,5/6/16 12:01,0.3312,
23,223,2,5/6/16 12:01,0.2645,
24,224,1,5/6/16 11:57,0.3907,
24,224,2,5/6/16 11:57,0.3635,
25,225,1,5/6/16 11:57,0.4552,
25,225,2,5/6/16 11:58,0.4422,
26,226,1,5/6/16 12:23,0.4428,
26,226,2,5/6/16 12:23,0.4262,
27,227,1,5/6/16 12:22,0.5095,
27,227,2,5/6/16 12:23,0.4482,
28,228,1,5/6/16 12:27,0.4439,
28,228,2,5/6/16 12:27,0.4439,
29,229,1,5/6/16 12:28,0.3878,
29,229,2,5/6/16 12:28,0.4043,
30,230,1,5/6/16 11:51,0.4937,
30,230,2,5/6/16 11:52,0.4321,
31,231,1,5/6/16 11:50,0.5048,
31,231,2,5/6/16 11:50,0.5048,
32,232,1,5/6/16 11:49,0.4239,
32,232,2,5/6/16 11:50,0.4339,
33,233,1,5/6/16 12:30,0.4796,
33,233,2,5/6/16 12:31,0.4587,
34,234,1,5/6/16 12:29,0.4341,
34,234,2,5/6/16 12:29,0.4184,
35,235,1,5/6/16 11:52,0.4979,
35,235,2,5/6/16 11:52,0.4075,
36,236,1,NA,#VALUE!,
36,236,2,5/6/16 11:53,0.4628,
1,201,1,5/19/16 13:54,0.2624,
1,201,2,5/19/16 13:55,0.2827,
2,202,1,5/19/16 13:54,0.3807,
2,202,2,5/19/16 13:54,0.3511,
3,203,1,5/19/16 14:05,0.4132,
3,203,2,5/19/16 14:06,0.4225,
4,204,1,5/19/16 13:51,0.3881,
4,204,2,5/19/16 13:52,0.4181,
5,205,1,5/19/16 13:52,0.3601,
5,205,2,5/19/16 13:52,0.3413,
6,206,1,5/19/16 14:08,0.2031,
6,206,2,5/19/16 14:08,0.2418,
7,207,1,5/19/16 14:06,0.2945,
7,207,2,5/19/16 14:07,0.3048,
8,208,1,5/19/16 14:04,0.2182,
8,208,2,5/19/16 14:04,0.2554,
9,209,1,5/19/16 14:03,0.2483,
9,209,2,5/19/16 14:03,0.2681,
10,210,1,5/19/16 14:02,0.365,
10,210,2,5/19/16 14:02,0.3155,
11,211,1,5/19/16 14:01,0.3636,
11,211,2,5/19/16 14:01,0.3605,
12,212,1,5/19/16 13:58,0.3402,
12,212,2,5/19/16 13:59,0.3331,
13,213,1,5/19/16 13:34,0.275,
13,213,2,5/19/16 13:34,0.2915,
14,214,1,5/19/16 13:35,0.1825,
14,214,2,5/19/16 13:35,0.2246,
15,215,1,5/19/16 13:57,0.2979,
15,215,2,5/19/16 13:57,0.2933,
16,216,1,5/19/16 14:00,0.2694,
16,216,2,5/19/16 14:00,0.3148,
17,217,1,5/19/16 13:37,0.3136,
17,217,2,5/19/16 13:38,0.3184,
18,218,1,5/19/16 13:36,0.3207,
18,218,2,5/19/16 13:37,0.365,
19,219,1,5/19/16 14:11,0.306,
19,219,2,5/19/16 14:12,0.2785,
20,220,1,5/19/16 14:10,0.3288,
20,220,2,5/19/16 14:11,0.2624,
21,221,1,5/19/16 13:49,0.382,
21,221,2,5/19/16 13:49,0.3611,
22,222,1,5/19/16 13:48,0.3421,
22,222,2,5/19/16 13:48,0.2909,
23,223,1,5/19/16 13:50,0.2659,
23,223,2,5/19/16 13:50,0.2375,
24,224,1,5/19/16 13:46,0.3334,
24,224,2,5/19/16 13:46,0.261,
25,225,1,5/19/16 13:46,0.3779,
25,225,2,5/19/16 13:47,0.3287,
26,226,1,5/19/16 14:09,0.383,
26,226,2,5/19/16 14:10,0.4224,
27,227,1,5/19/16 14:09,0.433,
27,227,2,5/19/16 14:09,0.3918,
28,228,1,5/19/16 14:13,0.4137,
28,228,2,5/19/16 14:13,0.4017,
29,229,1,5/19/16 14:14,0.3302,
29,229,2,5/19/16 14:14,0.3902,
30,230,1,5/19/16 13:41,0.3465,
30,230,2,5/19/16 13:41,0.349,
31,231,1,5/19/16 13:40,0.2959,
31,231,2,5/19/16 13:40,0.3436,
32,232,1,5/19/16 13:39,0.3493,
32,232,2,5/19/16 13:39,0.3161,
33,233,1,5/19/16 14:16,0.4116,
33,233,2,5/19/16 14:17,0.3268,
34,234,1,5/19/16 14:15,0.4014,
34,234,2,5/19/16 14:15,0.1708,
35,235,1,5/19/16 13:42,0.3401,
35,235,2,5/19/16 13:42,0.4154,
36,236,1,5/19/16 13:43,0.3077,
36,236,2,5/19/16 13:43,0.2787,
1,201,1,6/3/16 11:19,0.144,
1,201,2,6/3/16 11:19,0.1638,
2,202,1,6/3/16 11:18,0.2702,
2,202,2,6/3/16 11:18,0.2332,
3,203,1,6/3/16 11:33,0.3542,
3,203,2,6/3/16 11:33,0.363,
4,204,1,6/3/16 11:15,0.3188,
4,204,2,6/3/16 11:16,0.3687,
