date,plot,subplot,moisturePercent
6/29/11,29,L,4.82
6/29/11,64,C,5.14
6/29/11,64,H,4.9
6/29/11,64,L,5.08
6/29/11,69,C,5.21
6/29/11,69,H,4.31
6/29/11,69,L,5.61
6/29/11,78,C,6.04
6/29/11,78,H,6.48
6/29/11,78,L,6.55
6/29/11,82,C,4.59
6/29/11,82,H,5.81
6/29/11,82,L,6.1
6/29/11,83,C,8.81
6/29/11,83,H,7.12
6/29/11,83,L,7.81
6/29/11,105,C,7.21
6/29/11,105,H,5.65
6/29/11,105,L,5.92
6/29/11,108,C,7.42
6/29/11,108,H,5
6/29/11,108,L,7.19
6/29/11,109,C,6.02
6/29/11,109,H,4.88
6/29/11,109,L,5
6/29/11,110,C,6.02
6/29/11,110,H,6.72
6/29/11,110,L,8.16
6/29/11,137,C,7.73
6/29/11,137,H,6.43
6/29/11,137,L,6.71
6/29/11,138,C,4.36
6/29/11,138,H,2.64
6/29/11,138,L,3.91
6/29/11,167,C,4.15
6/29/11,167,H,2.68
6/29/11,167,L,4.34
6/29/11,176,C,3.07
6/29/11,176,H,2.99
6/29/11,176,L,2.96
6/29/11,201,C,5.82
6/29/11,201,H,4.5
6/29/11,201,L,6.1
6/29/11,202,C,9.09
6/29/11,202,H,10.4
6/29/11,202,L,9.51
6/29/11,220,C,6.96
6/29/11,220,H,5.2
6/29/11,220,L,6.52
6/29/11,223,C,3.02
6/29/11,223,H,2.46
6/29/11,223,L,3.16
6/29/11,229,C,4.03
6/29/11,229,H,3.2
6/29/11,229,L,2.47
6/29/11,230,C,3.19
6/29/11,230,H,3.77
6/29/11,230,L,3.27
6/29/11,233,C,4.14
6/29/11,233,H,4.42
6/29/11,233,L,3.95
6/29/11,237,C,6.08
6/29/11,237,H,3.77
6/29/11,237,L,6.39
6/29/11,249,C,5.96
6/29/11,249,H,3.79
6/29/11,249,L,6.66
6/29/11,253,C,5.67
6/29/11,253,H,4.95
6/29/11,253,L,6.66
6/29/11,262,C,7.5
6/29/11,262,H,5.94
6/29/11,262,L,8.13
6/29/11,268,C,3.76
6/29/11,268,H,2.85
6/29/11,268,L,2.48
6/29/11,273,C,9.84
6/29/11,273,H,4.14
6/29/11,273,L,6.92
6/29/11,280,C,3.15
6/29/11,280,H,3.35
6/29/11,280,L,2.31
6/29/11,282,C,3.7
6/29/11,282,H,2.82
6/29/11,282,L,3.38
6/29/11,286,C,3.3
6/29/11,286,H,3.06
6/29/11,286,L,3.35
6/29/11,290,C,3.44
6/29/11,290,H,2.35
6/29/11,290,L,3.01
6/29/11,291,C,3.16
6/29/11,291,H,2.08
6/29/11,291,L,2.78
6/29/11,295,C,7.99
6/29/11,295,H,7.64
6/29/11,295,L,7.35
6/29/11,299,C,7.64
6/29/11,299,H,7.25
6/29/11,299,L,7.29
6/29/11,301,C,4.4
6/29/11,301,H,5.39
6/29/11,301,L,5.41
6/29/11,325,C,3.87
6/29/11,325,H,2.44
6/29/11,325,L,4.02
6/29/11,328,C,5.05
6/29/11,328,H,7.36
6/29/11,328,L,4.72
6/29/11,338,C,4.38
6/29/11,338,H,3.09
6/29/11,338,L,4.98
7/6/11,29,C,10.26
7/6/11,29,H,8.84
7/6/11,29,L,10.18
7/6/11,64,C,10.36
7/6/11,64,H,10.76
7/6/11,64,L,8.65
7/6/11,69,C,9.11
7/6/11,69,H,9.48
7/6/11,69,L,10
7/6/11,78,C,11.31
7/6/11,78,H,11.68
7/6/11,78,L,11.45
7/6/11,82,C,11.09
7/6/11,82,H,12.84
7/6/11,82,L,9.98
7/6/11,83,C,13.43
7/6/11,83,H,11.39
7/6/11,83,L,12.03
7/6/11,105,C,10.96
7/6/11,105,H,9.25
7/6/11,105,L,10.18
7/6/11,108,C,12.52
7/6/11,108,H,10.62
7/6/11,108,L,12.88
7/6/11,109,C,11.46
7/6/11,109,H,10.28
7/6/11,109,L,11.08
7/6/11,110,C,12.1
7/6/11,110,H,11.36
7/6/11,110,L,12.52
7/6/11,137,C,11.88
7/6/11,137,H,11.51
7/6/11,137,L,11.7
7/6/11,138,C,12.78
7/6/11,138,H,8.9
7/6/11,138,L,9.71
7/6/11,167,C,9.43
7/6/11,167,H,8.14
7/6/11,167,L,9.26
7/6/11,176,C,9.06
7/6/11,176,H,9.56
7/6/11,176,L,8.99
7/6/11,201,C,11.57
7/6/11,201,H,9.84
7/6/11,201,L,12.12
7/6/11,202,C,15.28
7/6/11,202,H,15.02
7/6/11,202,L,14.54
7/6/11,220,C,11.57
7/6/11,220,H,10.62
7/6/11,220,L,13.8
7/6/11,223,C,8.16
7/6/11,223,H,8.97
7/6/11,223,L,8.37
7/6/11,229,C,11.05
7/6/11,229,H,8.13
7/6/11,229,L,10.22
7/6/11,230,C,9.68
7/6/11,230,H,10.59
7/6/11,230,L,9.67
7/6/11,233,C,10.37
7/6/11,233,H,9.79
7/6/11,233,L,10.07
7/6/11,237,C,12.63
7/6/11,237,H,9.96
7/6/11,237,L,11.17
7/6/11,249,C,13.25
7/6/11,249,H,11.6
7/6/11,249,L,14.87
7/6/11,253,C,10.7
7/6/11,253,H,11.53
7/6/11,253,L,11.97
7/6/11,262,C,13.99
7/6/11,262,H,12.25
7/6/11,262,L,13.5
7/6/11,268,C,9.26
7/6/11,268,H,10.58
7/6/11,268,L,10.2
7/6/11,273,C,16
7/6/11,273,H,14.2
7/6/11,273,L,14.71
7/6/11,280,C,10.29
7/6/11,280,H,8.52
7/6/11,280,L,8.89
7/6/11,282,C,10.21
7/6/11,282,H,8.44
7/6/11,282,L,9.26
7/6/11,286,C,9.99
7/6/11,286,H,10.62
7/6/11,286,L,10.71
7/6/11,290,C,7.87
7/6/11,290,H,8.18
7/6/11,290,L,9.58
7/6/11,291,C,8.9
7/6/11,291,H,8.91
7/6/11,291,L,9.46
7/6/11,295,C,12.12
7/6/11,295,H,12.63
7/6/11,295,L,12.12
7/6/11,299,C,11.57
7/6/11,299,H,13.09
7/6/11,299,L,12.77
7/6/11,301,C,10.54
7/6/11,301,H,12.44
7/6/11,301,L,12.23
7/6/11,325,C,12.83
7/6/11,325,H,10.35
7/6/11,325,L,11.69
7/6/11,328,C,11.09
7/6/11,328,H,11.51
7/6/11,328,L,11.78
7/6/11,338,C,9.72
7/6/11,338,H,8.12
7/6/11,338,L,10.25
7/20/11,29,C,10.98
7/20/11,29,H,11.65
7/20/11,29,L,11.04
7/20/11,64,C,12.74
7/20/11,64,H,13.92
7/20/11,64,L,13.56
7/20/11,69,C,9.76
7/20/11,69,H,10.9
7/20/11,69,L,11.37
7/20/11,78,C,11.75
7/20/11,78,H,14.63
7/20/11,78,L,12.62
7/20/11,82,C,13.02
7/20/11,82,H,14.73
7/20/11,82,L,13.76
7/20/11,83,C,14.15
7/20/11,83,H,12.05
7/20/11,83,L,13.08
7/20/11,105,C,13.71
7/20/11,105,H,12.26
7/20/11,105,L,13.38
7/20/11,108,C,14.69
7/20/11,108,H,12.82
7/20/11,108,L,16.11
7/20/11,109,C,12.71
7/20/11,109,H,11.82
7/20/11,109,L,12.49
7/20/11,110,C,14.11
7/20/11,110,H,12.91
7/20/11,110,L,13.74
7/20/11,137,C,12.95
7/20/11,137,H,13.63
7/20/11,137,L,12.72
7/20/11,138,C,15.62
7/20/11,138,H,12.28
7/20/11,138,L,12.76
7/20/11,167,C,12.74
7/20/11,167,H,12.11
7/20/11,167,L,12.58
7/20/11,176,C,12.22
7/20/11,176,H,13.8
7/20/11,176,L,12.25
7/20/11,201,C,16.9
7/20/11,201,H,13.73
7/20/11,201,L,16.48
7/20/11,202,C,17.6
7/20/11,202,H,17.45
7/20/11,202,L,17.1
7/20/11,220,C,14.07
7/20/11,220,H,13.59
7/20/11,220,L,15.4
7/20/11,223,C,11.54
7/20/11,223,H,13.29
7/20/11,223,L,12.65
7/20/11,229,C,14.23
7/20/11,229,H,10.85
7/20/11,229,L,11.94
7/20/11,230,C,11.39
7/20/11,230,H,12.18
7/20/11,230,L,12.72
7/20/11,233,C,14.67
7/20/11,233,H,11.7
7/20/11,233,L,13.97
7/20/11,237,C,13.99
7/20/11,237,H,12.92
7/20/11,237,L,14.93
7/20/11,249,C,13.25
7/20/11,249,H,12.1
7/20/11,249,L,13.53
7/20/11,253,C,13.58
7/20/11,253,H,12.56
7/20/11,253,L,13.84
7/20/11,262,C,15.82
7/20/11,262,H,13.57
7/20/11,262,L,14.85
7/20/11,268,C,11.92
7/20/11,268,H,12.7
7/20/11,268,L,11.76
7/20/11,273,C,16.53
7/20/11,273,H,16.25
7/20/11,273,L,16.57
7/20/11,280,C,11.75
7/20/11,280,H,10.69
7/20/11,280,L,10.58
7/20/11,282,C,11.46
7/20/11,282,H,10.94
7/20/11,282,L,11.24
7/20/11,286,C,11.54
7/20/11,286,H,11.24
7/20/11,286,L,12.3
7/20/11,290,C,10.26
7/20/11,290,H,9.77
7/20/11,290,L,10.57
7/20/11,291,C,11.88
7/20/11,291,H,11.29
7/20/11,291,L,11.61
7/20/11,295,C,13.42
7/20/11,295,H,13.86
7/20/11,295,L,14.21
7/20/11,299,C,13.15
7/20/11,299,H,14.37
7/20/11,299,L,14.54
7/20/11,301,C,14.49
7/20/11,301,H,13.91
7/20/11,301,L,14.94
7/20/11,325,C,13.64
7/20/11,325,H,12.66
7/20/11,325,L,12.72
7/20/11,328,C,12.25
7/20/11,328,H,13.48
7/20/11,328,L,12.33
7/20/11,338,C,11.84
7/20/11,338,H,11.32
7/20/11,338,L,12.5
7/28/11,29,C,10.96
7/28/11,29,H,11.9
7/28/11,29,L,11.03
7/28/11,69,C,10.05
7/28/11,69,H,10.41
7/28/11,69,L,10.96
7/28/11,78,C,11
7/28/11,78,H,12.87
7/28/11,78,L,11.46
7/28/11,82,C,13.1
7/28/11,82,H,14.33
7/28/11,82,L,14.07
7/28/11,83,C,13.51
7/28/11,83,H,12.42
7/28/11,83,L,14.36
7/28/11,108,C,15.3
7/28/11,108,H,12.3
7/28/11,108,L,15.84
7/28/11,109,C,12.11
7/28/11,109,H,11.38
7/28/11,109,L,12.77
7/28/11,110,C,13.14
7/28/11,110,H,12.59
7/28/11,110,L,13.87
7/28/11,137,C,9.84
7/28/11,137,H,14.2
7/28/11,137,L,13.1
7/28/11,138,C,14.12
7/28/11,138,H,13.14
7/28/11,138,L,12.97
7/28/11,167,C,13.35
7/28/11,167,H,13.02
7/28/11,167,L,13.31
7/28/11,176,C,11.73
7/28/11,176,H,9.58
7/28/11,176,L,15.45
7/28/11,201,C,17.27
7/28/11,201,H,13.1
7/28/11,201,L,16.55
7/28/11,202,C,18.24
7/28/11,202,H,15.58
7/28/11,202,L,10.41
7/28/11,220,C,15.77
7/28/11,220,H,12.9
7/28/11,220,L,14
7/28/11,223,C,9.83
7/28/11,223,H,10.3
7/28/11,223,L,9.09
7/28/11,229,C,12.48
7/28/11,229,H,10.69
7/28/11,229,L,11.43
7/28/11,230,C,9.9
7/28/11,230,H,10.39
7/28/11,230,L,10.96
7/28/11,233,C,14.34
7/28/11,233,H,11.54
7/28/11,233,L,13.95
7/28/11,237,C,12.19
7/28/11,237,H,14.61
7/28/11,237,L,14.71
7/28/11,249,C,11.74
7/28/11,249,H,11.51
7/28/11,249,L,12.15
7/28/11,253,C,12.25
7/28/11,253,H,13.42
7/28/11,253,L,15.2
7/28/11,268,C,10.66
7/28/11,268,H,11.42
7/28/11,268,L,11.49
7/28/11,273,C,16.18
7/28/11,273,H,17.36
7/28/11,273,L,16.9
7/28/11,280,C,11.29
7/28/11,280,H,11.98
7/28/11,280,L,11.36
7/28/11,282,C,9.62
7/28/11,282,H,11.01
7/28/11,282,L,10.66
7/28/11,286,C,11.6
7/28/11,286,H,11.63
7/28/11,286,L,11.48
7/28/11,290,C,9.93
7/28/11,290,H,8.73
7/28/11,290,L,11.34
7/28/11,291,C,11.54
7/28/11,291,H,12.53
7/28/11,291,L,12.43
7/28/11,295,C,14.06
7/28/11,295,H,15.97
7/28/11,295,L,14.46
7/28/11,299,C,14.13
7/28/11,299,H,14.61
7/28/11,299,L,14.59
7/28/11,301,C,14.31
7/28/11,301,H,13.15
7/28/11,301,L,13.96
7/28/11,325,C,12.96
7/28/11,325,H,12.18
7/28/11,325,L,12.2
7/28/11,328,C,11.41
7/28/11,328,H,13.18
7/28/11,328,L,11.98
7/28/11,338,C,11.14
7/28/11,338,H,9.69
7/28/11,338,L,11.55
8/4/11,29,C,9.13
8/4/11,29,H,9.47
8/4/11,29,L,9.67
8/4/11,69,C,8.92
8/4/11,69,H,9.82
8/4/11,69,L,7.48
8/4/11,82,C,11.53
8/4/11,82,H,12.57
8/4/11,82,L,11.68
8/4/11,83,C,11.93
8/4/11,83,H,10.7
8/4/11,83,L,11.55
8/4/11,108,C,11.17
8/4/11,108,H,10.52
8/4/11,108,L,14.05
8/4/11,109,C,9.78
8/4/11,109,H,9.4
8/4/11,109,L,10.1
8/4/11,110,C,10.63
8/4/11,110,H,11.38
8/4/11,110,L,11.5
8/4/11,137,C,11.68
8/4/11,137,H,10.22
8/4/11,137,L,10.98
8/4/11,138,C,10.17
8/4/11,138,H,8.58
8/4/11,138,L,9.63
8/4/11,167,C,10.3
8/4/11,167,H,9.55
8/4/11,167,L,9.85
8/4/11,176,C,9.22
8/4/11,176,H,10.62
8/4/11,176,L,9.48
8/4/11,201,C,16.37
8/4/11,201,H,15.22
8/4/11,201,L,17.53
8/4/11,202,C,18.03
8/4/11,202,H,17.35
8/4/11,202,L,15.3
8/4/11,220,C,12.03
8/4/11,220,H,11.88
8/4/11,220,L,10.62
8/4/11,223,C,8.27
8/4/11,223,H,11.15
8/4/11,223,L,8.75
8/4/11,229,C,10.68
8/4/11,229,H,8.47
8/4/11,229,L,12.18
8/4/11,230,C,13.13
8/4/11,230,H,12.45
8/4/11,230,L,12.95
8/4/11,233,C,12.15
8/4/11,233,H,10.92
8/4/11,233,L,11.7
8/4/11,237,C,13.9
8/4/11,237,H,10.47
8/4/11,237,L,13.27
8/4/11,253,C,9.43
8/4/11,253,H,11.25
8/4/11,253,L,11.02
8/4/11,268,C,5.5
8/4/11,268,H,11.4
8/4/11,268,L,5.57
8/4/11,273,C,16.78
8/4/11,273,H,17.72
8/4/11,273,L,16.27
8/4/11,280,C,6.85
8/4/11,280,H,7.18
8/4/11,280,L,6.65
8/4/11,282,C,8.48
8/4/11,282,H,7.92
8/4/11,282,L,9.1
8/4/11,286,C,9.95
8/4/11,286,H,10.17
8/4/11,286,L,8.25
8/4/11,290,C,8.22
8/4/11,290,H,6.88
8/4/11,290,L,8.68
8/4/11,291,C,8.43
8/4/11,291,H,8.65
8/4/11,291,L,8.55
8/4/11,299,C,10.73
8/4/11,299,H,12.57
8/4/11,299,L,14.12
8/4/11,301,C,11.82
8/4/11,301,H,9.1
8/4/11,301,L,11.02
8/4/11,325,C,9.07
8/4/11,325,H,11.65
8/4/11,325,L,11.25
8/4/11,328,C,8.37
8/4/11,328,H,10.64
8/4/11,328,L,8.83
8/4/11,338,C,5.57
8/4/11,338,H,8.08
8/4/11,338,L,7.88
8/11/11,29,C,4.42
8/11/11,29,H,3.75
8/11/11,29,L,4.22
8/11/11,69,C,4.77
8/11/11,69,H,3.92
8/11/11,69,L,4.15
8/11/11,78,C,5.25
8/11/11,78,H,4.82
8/11/11,78,L,4.8
8/11/11,82,C,6.05
8/11/11,82,H,5.82
8/11/11,82,L,5.05
8/11/11,83,C,5.18
8/11/11,83,H,4.18
8/11/11,83,L,5.52
8/11/11,105,C,5.77
8/11/11,105,H,4.45
8/11/11,105,L,4.82
8/11/11,108,C,6.77
8/11/11,108,H,3.75
8/11/11,108,L,6.42
8/11/11,109,C,6.28
8/11/11,109,H,4.95
8/11/11,109,L,5.05
8/11/11,110,C,4.92
8/11/11,110,H,4.3
8/11/11,110,L,6.47
8/11/11,137,C,7.5
8/11/11,137,H,3.48
8/11/11,137,L,1.82
8/11/11,138,C,5.15
8/11/11,138,H,5.2
8/11/11,138,L,6.12
8/11/11,167,C,5.2
8/11/11,167,H,4.67
8/11/11,167,L,4.78
8/11/11,176,C,4.93
8/11/11,176,H,4.62
8/11/11,176,L,3.28
8/11/11,201,C,13.95
8/11/11,201,H,8.52
8/11/11,201,L,9.98
8/11/11,202,C,12.62
8/11/11,202,H,10.4
8/11/11,202,L,8.63
8/11/11,220,C,4.68
8/11/11,220,H,5.73
8/11/11,220,L,6.48
8/11/11,223,C,3.7
8/11/11,223,H,3.37
8/11/11,223,L,3.78
8/11/11,229,C,5.9
8/11/11,229,H,4.43
8/11/11,229,L,5.75
8/11/11,230,C,6.03
8/11/11,230,H,5.62
8/11/11,230,L,6.3
8/11/11,233,C,4.85
8/11/11,233,H,5.23
8/11/11,233,L,5.1
8/11/11,237,C,6.8
8/11/11,237,H,3.73
8/11/11,237,L,7.2
8/11/11,249,C,5.28
8/11/11,249,H,5.1
8/11/11,249,L,5.02
8/11/11,253,C,5.18
8/11/11,253,H,3
8/11/11,253,L,4.85
8/11/11,262,C,4.87
8/11/11,262,H,4.4
8/11/11,262,L,5.17
8/11/11,268,C,4.2
8/11/11,268,H,4.27
8/11/11,268,L,4.62
8/11/11,273,C,6.67
8/11/11,273,H,7.9
8/11/11,273,L,5.78
8/11/11,280,C,4.35
8/11/11,280,H,4.08
8/11/11,280,L,3.48
8/11/11,282,C,5.4
8/11/11,282,H,2.83
8/11/11,282,L,4.73
8/11/11,286,C,5.8
8/11/11,286,H,4.9
8/11/11,286,L,5.93
8/11/11,290,C,4.67
8/11/11,290,H,2.83
8/11/11,290,L,3.98
8/11/11,291,C,3.22
8/11/11,291,H,4.43
8/11/11,291,L,4.53
8/11/11,295,C,5.9
8/11/11,295,H,4.15
8/11/11,295,L,3.87
8/11/11,299,C,5.85
8/11/11,299,H,5.43
8/11/11,299,L,4.08
8/11/11,301,C,6.93
8/11/11,301,H,3.95
8/11/11,301,L,7.13
8/11/11,325,C,5.98
8/11/11,325,H,4.08
8/11/11,325,L,4.78
8/11/11,328,C,5.55
8/11/11,328,H,6.45
8/11/11,328,L,5.32
8/11/11,338,C,4.13
8/11/11,338,H,3.93
8/11/11,338,L,4.73
8/18/11,29,C,8.38
8/18/11,29,H,9.45
8/18/11,29,L,10.15
8/18/11,64,C,10.67
8/18/11,64,H,6.78
8/18/11,64,L,11.43
8/18/11,69,C,9.32
8/18/11,69,H,10.4
8/18/11,69,L,9.23
8/18/11,78,C,7.42
8/18/11,78,H,7.63
8/18/11,78,L,7.22
8/18/11,82,C,8.67
8/18/11,82,H,5.95
8/18/11,82,L,12.15
8/18/11,83,C,10.98
8/18/11,83,H,11
8/18/11,83,L,10.4
8/18/11,105,C,8.9
8/18/11,105,H,5.97
8/18/11,105,L,9.15
8/18/11,108,C,3.33
8/18/11,108,H,5.5
8/18/11,108,L,10.35
8/18/11,109,C,6.76
8/18/11,109,H,11.17
8/18/11,109,L,11.5
8/18/11,110,C,9.34
8/18/11,110,H,7.88
8/18/11,110,L,7.27
8/18/11,137,C,9.12
8/18/11,137,H,10.05
8/18/11,137,L,9.02
8/18/11,138,C,9.5
8/18/11,138,H,9.27
8/18/11,138,L,5.93
8/18/11,167,C,2.8
8/18/11,167,H,11.72
8/18/11,167,L,5.95
8/18/11,176,C,8.57
8/18/11,176,H,11.25
8/18/11,176,L,9.57
8/18/11,201,C,15.22
8/18/11,201,H,13.77
8/18/11,201,L,16.42
8/18/11,202,C,12.07
8/18/11,202,H,16.88
8/18/11,202,L,6.63
8/18/11,220,C,11.83
8/18/11,220,H,12.17
8/18/11,220,L,12.08
8/18/11,223,C,6.38
8/18/11,223,H,7.18
8/18/11,223,L,6.57
8/18/11,229,C,4.76
8/18/11,229,H,8.02
8/18/11,229,L,5.72
8/18/11,230,C,6.9
8/18/11,230,H,9.68
8/18/11,230,L,8.08
8/18/11,233,C,10.22
8/18/11,233,H,10.73
8/18/11,233,L,9.75
8/18/11,237,C,11.83
8/18/11,237,H,10.62
8/18/11,237,L,12.37
8/18/11,249,C,7.38
8/18/11,249,H,3.28
8/18/11,249,L,5.72
8/18/11,253,C,9.1
8/18/11,253,H,9.17
8/18/11,253,L,10.6
8/18/11,262,C,11.48
8/18/11,262,H,11.02
8/18/11,262,L,11.67
8/18/11,268,C,9.22
8/18/11,268,H,10
8/18/11,268,L,9.02
8/18/11,273,C,14.55
8/18/11,273,H,2.93
8/18/11,273,L,14.73
8/18/11,280,C,8.03
8/18/11,280,H,11.3
8/18/11,280,L,9.62
8/18/11,282,C,9.9
8/18/11,282,H,12.45
8/18/11,282,L,10.98
8/18/11,286,C,2.55
8/18/11,286,H,0.54
8/18/11,286,L,12.52
8/18/11,290,C,10.82
8/18/11,290,H,10.4
8/18/11,290,L,11.78
8/18/11,291,C,10
8/18/11,291,H,12.32
8/18/11,291,L,12.33
8/18/11,295,C,11.62
8/18/11,295,H,10.2
8/18/11,295,L,13.2
8/18/11,299,C,11
8/18/11,299,H,8.6
8/18/11,299,L,12.1
8/18/11,301,C,6.5
8/18/11,301,H,11.47
8/18/11,301,L,12.92
8/18/11,325,C,12.22
8/18/11,325,H,0.87
8/18/11,325,L,13.25
8/18/11,328,C,11.32
8/18/11,328,H,13.07
8/18/11,328,L,12.13
8/18/11,338,C,7.8
8/18/11,338,H,7
8/18/11,338,L,5.97
9/7/11,29,C,2.28
9/7/11,29,H,1.91
9/7/11,29,L,2.76
9/7/11,64,C,2.7
9/7/11,64,H,1.6
9/7/11,64,L,3.16
9/7/11,69,C,2.91
9/7/11,69,H,2.42
9/7/11,69,L,2.78
9/7/11,78,C,3.42
9/7/11,78,H,1.46
9/7/11,78,L,1.96
9/7/11,82,C,2.95
9/7/11,82,H,3.37
9/7/11,82,L,2.86
9/7/11,83,C,3.34
9/7/11,83,H,2.51
9/7/11,83,L,3.22
9/7/11,108,C,2.65
9/7/11,108,H,3.15
9/7/11,108,L,2.54
9/7/11,109,C,2.99
9/7/11,109,H,2.17
9/7/11,109,L,3.1
9/7/11,110,C,3.19
9/7/11,110,H,2.04
9/7/11,110,L,3.58
9/7/11,137,C,4.39
9/7/11,137,H,2.68
9/7/11,137,L,2.39
9/7/11,138,C,4.28
9/7/11,138,H,2.71
9/7/11,138,L,2.29
9/7/11,167,C,2.48
9/7/11,167,H,5.17
9/7/11,167,L,2.29
9/7/11,176,C,2.81
9/7/11,176,H,1.48
9/7/11,176,L,2.34
9/7/11,201,C,4.91
9/7/11,201,H,3.52
9/7/11,201,L,5.38
9/7/11,202,C,3.39
9/7/11,202,H,4.11
9/7/11,202,L,3.11
9/7/11,220,C,4.5
9/7/11,220,H,1.86
9/7/11,220,L,3.46
9/7/11,223,C,4.09
9/7/11,223,H,1.66
9/7/11,223,L,1.8
9/7/11,229,C,3.4
9/7/11,229,H,1.74
9/7/11,229,L,2.06
9/7/11,230,C,3.87
9/7/11,230,H,2.98
9/7/11,230,L,3.8
9/7/11,233,C,3.07
9/7/11,233,H,2.07
9/7/11,233,L,2.6
9/7/11,237,C,3.38
9/7/11,237,H,2.31
9/7/11,237,L,4.58
9/7/11,249,C,2.23
9/7/11,249,H,1.77
9/7/11,249,L,2.12
9/7/11,253,C,5.47
9/7/11,253,H,1.92
9/7/11,253,L,3.56
9/7/11,262,C,4.07
9/7/11,262,H,1.84
9/7/11,262,L,2.39
9/7/11,268,C,3.1
9/7/11,268,H,2.55
9/7/11,268,L,2.88
9/7/11,273,C,3.83
9/7/11,273,H,3.05
9/7/11,273,L,7.59
9/7/11,280,C,3.72
9/7/11,280,H,1.43
9/7/11,280,L,2.84
9/7/11,282,C,3.49
9/7/11,282,H,2.16
9/7/11,282,L,3.68
9/7/11,286,C,2.89
9/7/11,286,H,1.69
9/7/11,286,L,2.31
9/7/11,290,C,3.44
9/7/11,290,H,1.85
9/7/11,290,L,1.8
9/7/11,291,C,3.39
9/7/11,291,H,1.49
9/7/11,291,L,1.43
9/7/11,295,C,3.34
9/7/11,295,H,2.71
9/7/11,295,L,2.05
9/7/11,299,C,2.58
9/7/11,299,H,4.36
9/7/11,299,L,2.98
9/7/11,301,C,4.32
9/7/11,301,H,2.13
9/7/11,301,L,2.49
9/7/11,325,C,3.18
9/7/11,325,H,1.88
9/7/11,325,L,2.71
9/7/11,328,C,2.65
9/7/11,328,H,2.58
9/7/11,328,L,1.82
9/7/11,338,C,3.77
9/7/11,338,H,1.72
9/7/11,338,L,2.8
9/28/11,29,C,3
9/28/11,29,H,2.35
9/28/11,29,L,2.7
9/28/11,64,C,3.42
9/28/11,64,H,2.32
9/28/11,64,L,2.25
9/28/11,69,C,3.75
9/28/11,69,H,1.77
9/28/11,69,L,2.6
9/28/11,78,C,3.93
9/28/11,78,H,2.15
9/28/11,78,L,2.22
9/28/11,82,C,2.88
9/28/11,82,H,1.37
9/28/11,82,L,1.95
9/28/11,83,C,2.78
9/28/11,83,H,2.02
9/28/11,83,L,2.88
9/28/11,105,C,3.25
9/28/11,105,H,1.35
9/28/11,105,L,3.03
9/28/11,108,C,4.15
9/28/11,108,H,2.72
9/28/11,108,L,2.9
9/28/11,109,C,3.43
9/28/11,109,H,1.97
9/28/11,109,L,2.88
9/28/11,110,C,3.65
9/28/11,110,H,2.32
9/28/11,110,L,2.55
9/28/11,137,C,3.32
9/28/11,137,H,1.48
9/28/11,137,L,3.53
9/28/11,138,C,4.4
9/28/11,138,H,1.82
9/28/11,138,L,2.93
9/28/11,167,C,4.33
9/28/11,167,H,2.57
9/28/11,167,L,4.63
9/28/11,176,C,4
9/28/11,176,H,2.02
9/28/11,176,L,2.52
9/28/11,201,C,5.3
9/28/11,201,H,1.35
9/28/11,201,L,3.37
9/28/11,202,C,5.05
9/28/11,202,H,4.6
9/28/11,202,L,5.22
9/28/11,220,C,5.28
9/28/11,220,H,4.43
9/28/11,220,L,5.73
9/28/11,223,C,3.13
9/28/11,223,H,1.9
9/28/11,223,L,2.22
9/28/11,229,C,2.85
9/28/11,229,H,2.12
9/28/11,229,L,1.8
9/28/11,230,C,3.9
9/28/11,230,H,2.77
9/28/11,230,L,4.05
9/28/11,233,C,3.52
9/28/11,233,H,1.78
9/28/11,233,L,2.7
9/28/11,237,C,6.18
9/28/11,237,H,4.9
9/28/11,237,L,6.98
9/28/11,249,C,5.57
9/28/11,249,H,1.27
9/28/11,249,L,2.97
9/28/11,253,C,3.38
9/28/11,253,H,2.15
9/28/11,253,L,2.92
9/28/11,262,C,5.03
9/28/11,262,H,1.8
9/28/11,262,L,3.77
9/28/11,268,C,3.18
9/28/11,268,H,2
9/28/11,268,L,2.18
9/28/11,273,C,5.23
9/28/11,273,H,2.85
9/28/11,273,L,4.9
9/28/11,280,C,3.2
9/28/11,280,H,2.03
9/28/11,280,L,3.68
9/28/11,282,C,2.45
9/28/11,282,H,1.65
9/28/11,282,L,2.32
9/28/11,286,C,1.53
9/28/11,286,H,0.67
9/28/11,286,L,1.12
9/28/11,290,C,8.22
9/28/11,290,H,1.62
9/28/11,290,L,6.03
9/28/11,291,C,1.3
9/28/11,291,H,2.07
9/28/11,291,L,3.12
9/28/11,299,C,6.35
9/28/11,299,H,2.92
9/28/11,299,L,2.75
9/28/11,301,C,6.8
9/28/11,301,H,5.43
9/28/11,301,L,5.6
9/28/11,325,C,1.48
9/28/11,325,H,0.43
9/28/11,325,L,0.72
9/28/11,328,C,2.58
9/28/11,328,H,2.2
9/28/11,328,L,1.52
9/28/11,338,C,3.33
9/28/11,338,H,2.25
9/28/11,338,L,3.1
5/4/12,29,C,10.5
5/4/12,29,H,10.11
5/4/12,29,L,12.24
5/4/12,64,C,12.37
5/4/12,64,H,11.64
5/4/12,64,L,13
5/4/12,69,C,11.78
5/4/12,69,H,11.44
5/4/12,69,L,12.29
5/4/12,78,C,12.23
5/4/12,78,H,12.38
5/4/12,78,L,12.54
5/4/12,82,C,12.75
